[0.180s] Invoking command in '/home/ishabh/interbotix_ws/build/interbotix_perception_msgs': CMAKE_PREFIX_PATH=/home/ishabh/interbotix_ws/install/wx250_bringup:/home/ishabh/interbotix_ws/install/interbotix_xs_modules:/home/ishabh/interbotix_ws/install/interbotix_perception_modules:/home/ishabh/interbotix_ws/install/interbotix_common_modules:/home/ishabh/Desktop/sarm_ws/install/sarm_teleop:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/ishabh/interbotix_ws/build/interbotix_perception_msgs -- -j32 -l32
[0.233s] [  1%] Built target interbotix_perception_msgs__cpp
[0.234s] [ 12%] Built target interbotix_perception_msgs__rosidl_generator_c
[0.237s] [ 12%] Built target ament_cmake_python_symlink_interbotix_perception_msgs
[0.257s] [ 23%] Built target interbotix_perception_msgs__rosidl_typesupport_fastrtps_c
[0.258s] [ 34%] Built target interbotix_perception_msgs__rosidl_typesupport_cpp
[0.260s] [ 45%] Built target interbotix_perception_msgs__rosidl_typesupport_c
[0.260s] [ 56%] Built target interbotix_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.261s] [ 67%] Built target interbotix_perception_msgs__rosidl_typesupport_introspection_c
[0.262s] [ 78%] Built target interbotix_perception_msgs__rosidl_typesupport_introspection_cpp
[0.285s] [ 78%] Built target interbotix_perception_msgs
[0.307s] [ 80%] Built target interbotix_perception_msgs__py
[0.333s] [ 89%] Built target interbotix_perception_msgs__rosidl_generator_py
[0.356s] [ 92%] Built target interbotix_perception_msgs__rosidl_typesupport_introspection_c__pyext
[0.358s] [ 96%] Built target interbotix_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.358s] [100%] Built target interbotix_perception_msgs__rosidl_typesupport_c__pyext
[0.461s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/filter_params__builder.hpp
[0.461s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/filter_params__struct.hpp
[0.461s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/filter_params__traits.hpp
[0.462s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/filter_params__type_support.hpp
[0.462s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/snap_picture__builder.hpp
[0.462s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/snap_picture__struct.hpp
[0.462s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/snap_picture__traits.hpp
[0.462s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/snap_picture__type_support.hpp
[0.462s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/filter_params.hpp
[0.462s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/snap_picture.hpp
[0.462s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/detail/cluster_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.463s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.463s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/cluster_info_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.463s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/filter_params__rosidl_typesupport_fastrtps_cpp.hpp
[0.463s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/snap_picture__rosidl_typesupport_fastrtps_cpp.hpp
[0.463s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/msg/detail/cluster_info__rosidl_typesupport_introspection_cpp.hpp
[0.463s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/cluster_info_array__rosidl_typesupport_introspection_cpp.hpp
[0.463s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/filter_params__rosidl_typesupport_introspection_cpp.hpp
[0.463s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/include/interbotix_perception_msgs/interbotix_perception_msgs/srv/detail/snap_picture__rosidl_typesupport_introspection_cpp.hpp
[0.464s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/environment/pythonpath.sh
[0.464s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/environment/pythonpath.dsv
[0.464s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs-0.0.0-py3.10.egg-info/PKG-INFO
[0.464s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
[0.464s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
[0.464s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs-0.0.0-py3.10.egg-info/top_level.txt
[0.465s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/__init__.py
[0.465s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/_interbotix_perception_msgs_s.ep.rosidl_typesupport_c.c
[0.465s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/_interbotix_perception_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.465s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/_interbotix_perception_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.465s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/interbotix_perception_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.465s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/interbotix_perception_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.465s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/interbotix_perception_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.465s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/libinterbotix_perception_msgs__rosidl_generator_py.so
[0.466s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/msg/__init__.py
[0.466s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/msg/_cluster_info.py
[0.466s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/msg/_cluster_info_s.c
[0.467s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/srv/__init__.py
[0.467s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/srv/_cluster_info_array.py
[0.467s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/srv/_cluster_info_array_s.c
[0.467s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/srv/_filter_params.py
[0.467s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/srv/_filter_params_s.c
[0.468s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/srv/_snap_picture.py
[0.468s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/srv/_snap_picture_s.c
[0.468s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/interbotix_perception_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.469s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/interbotix_perception_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.469s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/local/lib/python3.10/dist-packages/interbotix_perception_msgs/interbotix_perception_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.469s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/msg/ClusterInfo.idl
[0.469s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/srv/ClusterInfoArray.idl
[0.469s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/srv/FilterParams.idl
[0.469s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/srv/SnapPicture.idl
[0.470s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/msg/ClusterInfo.msg
[0.470s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/srv/ClusterInfoArray.srv
[0.470s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/srv/ClusterInfoArray_Request.msg
[0.470s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/srv/ClusterInfoArray_Response.msg
[0.471s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/srv/FilterParams.srv
[0.471s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/srv/FilterParams_Request.msg
[0.471s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/srv/FilterParams_Response.msg
[0.471s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/srv/SnapPicture.srv
[0.471s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/srv/SnapPicture_Request.msg
[0.471s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/srv/SnapPicture_Response.msg
[0.472s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/share/ament_index/resource_index/package_run_dependencies/interbotix_perception_msgs
[0.472s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/share/ament_index/resource_index/parent_prefix_path/interbotix_perception_msgs
[0.472s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/environment/ament_prefix_path.sh
[0.472s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/environment/ament_prefix_path.dsv
[0.472s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/environment/path.sh
[0.472s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/environment/path.dsv
[0.473s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/local_setup.bash
[0.473s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/local_setup.sh
[0.473s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/local_setup.zsh
[0.473s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/local_setup.dsv
[0.473s] -- Symlinking: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/package.dsv
[0.480s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/share/ament_index/resource_index/packages/interbotix_perception_msgs
[0.481s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/rosidl_cmake-extras.cmake
[0.481s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.481s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.481s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.481s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.481s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.482s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.482s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/interbotix_perception_msgsConfig.cmake
[0.482s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/cmake/interbotix_perception_msgsConfig-version.cmake
[0.482s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/share/interbotix_perception_msgs/package.xml
[0.482s] -- Up-to-date: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/lib/libinterbotix_perception_msgs__rosidl_generator_c.so
[0.483s] -- Up-to-date: /home/ishabh/interbotix_ws/install/interbotix_perception_msgs/lib/libinterbotix_perception_msgs__rosidl_typesupport_fastrtps_c.so
